Epoch,Train_Loss,Train_Box_Loss,Train_Cls_Loss,Train_Dfl_Loss,Val_Loss,Val_Box_Loss,Val_Cls_Loss,Val_Dfl_Loss,Lr
1,186.4557407887582,2.538478756768942,181.7615179782053,2.155743646254502,5.067583094024658,1.800893168067932,1.916675108909607,1.3500148221969603,0.00010983417784158483
2,4.229275672620693,1.6627571160972503,1.2472946692818063,1.3192238873269524,3.97641220703125,1.6055983577728272,1.1293415447235107,1.2414722843170165,0.00013890688446047302
3,3.8559753460408572,1.5582628864451837,1.045262643701319,1.2524498159489572,3.7535440292358397,1.5487342361450196,1.0056256504058838,1.1991841470718383,0.0001859474257801028
4,3.711161719987086,1.5123699453767987,0.9744239309053067,1.224367846089576,3.615190380859375,1.4803156145095826,0.9616206893920899,1.1732540731430054,0.0002488997793600226
5,3.635458975365308,1.4876017971824276,0.9389401579765577,1.2089170210193885,3.5380969146728516,1.4634585973739624,0.9178581648826599,1.1567801364898682,0.00032501245790844885
6,3.5959829596945685,1.478015406912936,0.9222912282285287,1.195676322347673,3.5315831382751464,1.4547342157363892,0.9257863296508789,1.1510625938415526,0.00041095876979496107
7,3.5576317113081575,1.466583012597771,0.9057943342097623,1.1852543657385661,3.4881055557250975,1.448859192276001,0.899963247013092,1.139283102798462,0.000502982220282136
8,3.526874730492236,1.4571982563773078,0.893215425873155,1.1764610478749125,3.443488153076172,1.4276915742874146,0.8959765174865723,1.1198200534820557,0.0005970606983580306
9,3.5040593966520697,1.452617570019665,0.8856291241443989,1.165812701848132,3.408438984680176,1.418061411857605,0.8738991374969483,1.1164784408569335,0.0006890822729805827
10,3.4773712997273534,1.444427141100614,0.8730053222544738,1.1599388374975899,3.3857170013427735,1.409923572921753,0.8618255631446838,1.1139678707122802,0.0007750249151271221
11,3.4501171807628657,1.435620627821583,0.8605012646037175,1.153995285923109,3.371029319381714,1.4103624143600464,0.8533191443443299,1.1073477684020996,0.0008511322904552275
12,3.42884361934524,1.4279844374342918,0.8505801847128714,1.1502789968824059,3.3264275356292723,1.3874776889801026,0.838841157913208,1.100108680343628,0.0009140779391247527
13,3.4074125234973187,1.4210774857372388,0.8401613877488594,1.146173647942296,3.3347852310180666,1.3974346027374267,0.8363004089355469,1.1010502145767211,0.0009611106668984981
14,3.386023576019055,1.4137887104874567,0.8308377751986632,1.1413970944067964,3.3131734870910643,1.3865644479751587,0.8331414045333863,1.0934676280975342,0.000990174792846233
15,3.3642451132050093,1.4068623622532654,0.8210893725078685,1.1362933793721184,3.252707851409912,1.3593873327255248,0.8090536687850952,1.084266848564148,0.0009999999995777263
16,3.3454767990919057,1.4005657990163791,0.8120377583831885,1.1328732400755912,3.2604516124725342,1.3683927352905274,0.8062097084999085,1.0858491609573364,0.0009979853246897586
17,3.3293833191527935,1.3946667257616672,0.8047452514345612,1.1299713407826104,3.2633273529052733,1.3725737737655639,0.8007173973083496,1.0900361938476562,0.000991961205035078
18,3.310459557753954,1.3887908382999883,0.7961886354734466,1.1254800848934052,3.2093684272766114,1.3448093969345092,0.7880208879470825,1.0765381420135498,0.0009819761432830192
19,3.2937465047057537,1.383817240630584,0.7884647382979092,1.1214645229712017,3.2587957221984865,1.3779558223724366,0.7947107208251953,1.086129183959961,0.0009681105332796886
20,3.2791430413353573,1.3787831743062844,0.7821320403404234,1.1182278282780953,3.196904225158691,1.3489143013000489,0.7713043221473694,1.0766856023788451,0.0009504760127639862
21,3.2660413075702857,1.3730538465243574,0.7753844528824261,1.1176030095712237,3.2060795070648194,1.347540991783142,0.7816559971809387,1.0768825157165527,0.0009292145645261742
22,3.254042997229593,1.3694467161587098,0.7709210399682943,1.1136752416759155,3.1784672676086427,1.3395485080718994,0.7637243242263794,1.0751944328308105,0.0009044973732459346
23,3.238725069575474,1.3651179192363538,0.763660794044103,1.1099463574450832,3.17834716758728,1.3403947244644165,0.7652115473747253,1.0727408962249756,0.0008765234472139825
24,3.2261235087974742,1.3602353619673964,0.7573200213512087,1.1085681261281277,3.169771752166748,1.3331618698120118,0.7608886107444763,1.075721268081665,0.0008455180160343253
25,3.2167197834105425,1.3565309191388972,0.752160305195403,1.108028558660751,3.151338893890381,1.3291046892166138,0.753847637462616,1.0683865642547608,0.0008117307172079232
26,3.2058308495566497,1.35361472990897,0.7478752503321641,1.1043408662245,3.1529384460449217,1.3317517910003662,0.7514088402748108,1.0697778160095215,0.0007754335861983163
27,3.192539679851062,1.3479897382647967,0.7420748859857654,1.1024750511742816,3.1380165927886963,1.3269366069793702,0.7443531863212586,1.0667267852783202,0.0007369188661620267
28,3.180289390718026,1.344808691356368,0.7363200019959459,1.0991607006358923,3.1312938713073732,1.3250540414810181,0.7419082511901856,1.0643315895080567,0.0006964966549784979
29,3.1683517791375713,1.3405501566431748,0.7311111842448017,1.096690437888706,3.124638489151001,1.3166450311660767,0.7430771808624268,1.064916281890869,0.0006544924085243043
30,3.1576787791475938,1.3364674183317091,0.7256781967562653,1.095533166631911,3.1333145050048827,1.3288536722183228,0.736111563205719,1.0683492702484132,0.0006112443202937984
31,3.1425620367539873,1.3311667291294564,0.7189159038829149,1.0924794043362718,3.115509872055054,1.3188318428039552,0.7334832324981689,1.063194799041748,0.0005671005984639477
32,3.1318355535656512,1.3275961026709522,0.7140448385324606,1.0901946112062004,3.1161276962280273,1.3202380661010742,0.7303691703796387,1.0655204681396484,0.0005224166623268383
33,3.1204138652968108,1.322745778636297,0.7083999645506427,1.0892681181844601,3.097557811355591,1.3149004333496093,0.7207026048660279,1.0619547758102417,0.00047755228066251744
34,3.1067637477300503,1.3189927454133852,0.7026568337473621,1.0851141686119612,3.085002586364746,1.3077366426467896,0.7193894536972046,1.0578764877319335,0.00043286867509231673
35,3.0945519008738582,1.313916405845125,0.6966163914634629,1.0840191018299334,3.0835322448730467,1.3095973896026611,0.7173934772491455,1.056541379737854,0.0003887256117347529
36,3.0800958552228876,1.30949361898183,0.6909649005461836,1.0796373375752488,3.077546587371826,1.304013879585266,0.7163272953987122,1.0572054029464721,0.00034547850458028015
37,3.0659130848326175,1.3036302649002045,0.6853033288601563,1.0769794888489095,3.08156263961792,1.311013249397278,0.7103983115196228,1.0601510749816894,0.00030347555390681906
38,3.055323584500899,1.2997816453560125,0.6804310773821339,1.0751108676444696,3.0796645240783693,1.309406686782837,0.711762017250061,1.058495824623108,0.0002630549427758572
39,3.04398806672238,1.2957903034467302,0.6745438861836345,1.073653878751421,3.080946425628662,1.3099715476989746,0.7100172982215881,1.0609575845718384,0.00022454211418128681
40,3.031735208614906,1.2906130069025263,0.6692464514540255,1.0718757440882674,3.060527550506592,1.3012056301116943,0.7051078125,1.0542141046524047,0.00018824715077377481
41,3.021724723034938,1.2869156307689058,0.6649249686101818,1.0698841249782556,3.064797663116455,1.3043966003417968,0.7044848991394043,1.0559161645889281,0.00015446227825758555
42,3.0080319705011576,1.2821658048543352,0.6596624222990455,1.0662037449704962,3.060065114593506,1.3031928358078002,0.7029943726539611,1.0538779022216798,0.00012345951256103604
43,3.001844708339339,1.280035584490597,0.6568926668618609,1.0649164573511822,3.060621224975586,1.3031520545959472,0.7010878395080566,1.0563813306808472,9.54884697241841e-05
44,2.9916870228597157,1.2759867585831701,0.6528262955364033,1.0628739671839702,3.0590089019775393,1.3035652910232545,0.6977467883110047,1.0576968276977539,7.077435613724479e-05
45,2.985890691457789,1.2731072211786676,0.6504768407199951,1.062306631127243,3.0602680446624757,1.30468690700531,0.6976159955024719,1.057965135383606,4.951615531115695e-05
46,2.980547781685964,1.270590296624383,0.6480592225879145,1.0618982651312745,3.0573728775024414,1.3033858373641969,0.6974849388122558,1.056502091217041,3.18850257793524e-05
47,2.975511491082825,1.2689300727989619,0.6464248120954539,1.0601566075415283,3.0524868083953858,1.3005893268585205,0.6961268270492553,1.0557706546783447,1.8022923029885206e-05
48,2.9726669940258037,1.267254521579799,0.6449426456247366,1.0604698274611417,3.052024333190918,1.3006253410339355,0.6962784202575684,1.0551205814361573,8.041456563309516e-06
49,2.970122341218089,1.2661817499056367,0.6441504032073705,1.0597901877987956,3.0540515270233155,1.3020899269104005,0.6959462610244751,1.0560153444290161,2.020991278606953e-06
50,2.968891326905034,1.2658573847185721,0.6436190468614565,1.059414893571752,3.054682852935791,1.3021623022079467,0.6971573713302612,1.055363175010681,1.0000422273712062e-08
